City_ID,City,Cloudiness,Country,Date,Humidity,Lat,Lng,Max Temp,Wind Speed
0,butaritari,12,KI,1518325151,100,3.07,172.79,82.81,15.05
1,hobart,40,AU,1518323400,34,-42.88,147.33,66.2,17.22
2,ushuaia,0,AR,1518321600,75,-54.81,-68.31,42.8,24.16
3,mataura,92,NZ,1518325152,95,-46.19,168.86,62.88,2.64
4,rokytne,76,UA,1518325152,95,51.27,27.23,24.09,3.2
5,hithadhoo,80,MV,1518325153,100,-0.6,73.08,82.77,1.97
6,saint george,75,GR,1518322800,87,39.45,22.34,44.6,16.11
7,bajil,0,ES,1518325153,78,38.23,-2.07,36.91,10.8
8,vila velha,20,BR,1518325200,88,-3.71,-38.6,77.0,3.36
9,mareeba,20,AU,1518321600,66,-16.99,145.42,84.2,10.29
10,albany,90,US,1518324240,93,42.65,-73.75,39.2,4.7
11,faya,0,SA,1518321600,48,18.39,42.45,51.8,4.65
12,ponta do sol,44,BR,1518325155,94,-20.63,-46.0,65.04,3.2
13,hasaki,75,JP,1518321600,50,35.73,140.83,55.4,2.24
14,barra do garcas,64,BR,1518325156,93,-15.89,-52.26,70.44,2.75
15,carnarvon,68,ZA,1518325157,69,-30.97,22.13,63.46,13.49
16,tuatapere,36,NZ,1518325157,88,-46.13,167.69,64.59,3.65
17,konevo,92,BG,1518325157,98,41.67,25.61,32.28,13.49
18,edd,0,ER,1518325158,21,13.93,41.69,75.43,3.42
19,avarua,90,CK,1518321600,94,-21.21,-159.78,75.2,3.36
20,port alfred,100,ZA,1518325005,100,-33.59,26.89,65.67,8.01
21,cape town,0,ZA,1518321600,67,-33.93,18.42,57.2,5.82
22,karlivka,88,UA,1518325160,98,49.46,35.11,32.59,10.58
23,mehriz,0,IR,1518323400,48,31.58,54.44,41.0,2.24
24,kaspiyskiy,8,RU,1518325160,88,45.39,47.37,21.57,16.17
25,hermanus,20,ZA,1518325161,71,-34.42,19.24,59.68,7.23
26,puerto ayora,0,EC,1518325162,100,-0.74,-90.35,75.03,5.99
27,cabo san lucas,5,MX,1518320940,49,22.89,-109.91,69.8,13.82
28,elliot,92,ZA,1518325163,89,-31.33,27.85,56.04,4.21
29,bandarbeyla,0,SO,1518325163,100,9.49,50.81,74.58,10.02
30,kodiak,90,US,1518321180,61,39.95,-94.76,15.8,12.75
31,chichli,8,IN,1518325164,60,22.83,78.82,79.62,2.64
32,acapulco,40,MX,1518320880,88,16.86,-99.88,78.8,2.24
33,conceicao do araguaia,92,BR,1518325165,99,-8.26,-49.26,72.51,3.65
34,isangel,48,VU,1518325032,100,-19.55,169.27,80.11,10.69
35,waddan,0,LY,1518325166,75,29.16,16.14,30.21,2.64
36,jacareacanga,92,BR,1518325166,100,-6.22,-57.76,71.56,1.63
37,raudeberg,92,NO,1518322800,80,61.99,5.14,35.6,17.22
38,vila franca do campo,75,PT,1518323400,87,37.72,-25.43,59.0,3.36
39,chokurdakh,76,RU,1518325167,75,70.62,147.9,-3.14,8.23
40,tasiilaq,68,GL,1518324600,57,65.61,-37.64,17.6,4.7
41,ayan,0,TR,1518325169,87,40.67,33.6,42.13,9.24
42,georgetown,75,GY,1518321600,94,6.8,-58.16,75.2,6.93
43,gizo,0,IL,1518322800,59,31.8,34.94,64.4,1.12
44,college,1,US,1518323160,75,64.86,-147.8,-11.21,2.75
45,acari,76,BR,1518325171,98,-6.44,-36.64,66.43,2.64
46,atuona,88,PF,1518325172,100,-9.8,-139.03,79.62,16.73
47,san patricio,88,PY,1518325172,97,-26.98,-56.83,74.8,2.42
48,ivdel,80,RU,1518325173,83,60.7,60.42,7.93,4.21
49,qingdao,0,CN,1518321600,10,36.09,120.35,37.4,13.42
50,lorengau,44,PG,1518325174,100,-2.02,147.27,83.94,13.04
51,kapaa,90,US,1518321360,60,22.08,-159.32,71.6,14.99
52,harrisburg,90,US,1518321840,100,40.27,-76.89,39.2,5.99
53,ostrovnoy,0,RU,1518325175,79,68.05,39.51,10.45,11.03
54,punta arenas,0,CL,1518321600,100,-53.16,-70.91,42.8,6.93
55,airai,56,TL,1518325176,86,-8.93,125.41,76.74,2.19
56,develi,0,TR,1518322800,70,38.39,35.49,41.0,11.41
57,paamiut,64,GL,1518325177,100,61.99,-49.67,21.66,24.67
58,jamestown,0,AU,1518324906,60,-33.21,138.6,76.74,7.23
59,provideniya,92,RU,1518325178,94,64.42,-173.23,30.21,11.03
60,cuamba,92,MZ,1518325179,96,-14.8,36.54,67.92,8.57
61,fort nelson,75,CA,1518321600,72,58.81,-122.69,12.2,8.05
62,bubaque,0,GW,1518325181,96,11.28,-15.83,74.53,18.52
63,tecoanapa,40,MX,1518320880,88,16.99,-99.26,78.8,2.24
64,madoc,90,CA,1518321600,79,43.71,-79.75,24.8,9.17
65,lagoa,0,PT,1518323400,81,37.14,-8.45,46.4,9.17
66,new norfolk,40,AU,1518323400,34,-42.78,147.06,66.2,17.22
67,upernavik,8,GL,1518325183,100,72.79,-56.15,-7.55,6.44
68,hilo,90,US,1518324060,81,19.71,-155.08,75.2,3.36
69,rikitea,64,PF,1518325183,100,-23.12,-134.97,78.18,5.21
70,araouane,80,ML,1518325184,34,18.9,-3.53,48.03,11.14
71,lewiston,1,US,1518321360,64,46.42,-117.02,33.8,2.08
72,lebu,8,ET,1518325185,37,8.96,38.73,58.38,4.09
73,sabang,100,PH,1518325185,95,13.72,123.58,79.53,8.68
74,castro,0,CL,1518325186,100,-42.48,-73.76,41.23,3.98
75,ribeira grande,0,PT,1518325186,98,38.52,-28.7,62.34,11.03
76,srednekolymsk,68,RU,1518325187,65,67.46,153.71,-3.91,2.75
77,qaanaaq,0,GL,1518325187,72,77.48,-69.36,-24.7,7.67
78,riyadh,0,SA,1518321600,20,24.63,46.72,64.4,4.99
79,yellowknife,20,CA,1518321600,74,62.45,-114.38,-22.01,6.93
80,eureka,1,US,1518323700,100,40.8,-124.16,44.6,2.19
81,masallatah,0,LY,1518325189,81,32.62,14.0,34.03,6.67
82,bonavista,92,CA,1518325189,90,48.65,-53.11,34.66,20.09
83,busselton,0,AU,1518325190,77,-33.64,115.35,77.91,14.16
84,broken hill,48,AU,1518325190,31,-31.97,141.45,88.48,8.68
85,awjilah,0,LY,1518325190,69,29.14,21.3,49.02,4.99
86,east london,90,ZA,1518321600,93,-33.02,27.91,64.4,9.17
87,selikhino,64,RU,1518325191,75,50.37,137.51,5.37,1.74
88,bredasdorp,12,ZA,1518321600,60,-34.53,20.04,68.0,10.29
89,tuktoyaktuk,5,CA,1518321600,74,69.44,-133.03,-9.41,9.17
90,pevek,80,RU,1518325192,93,69.7,170.27,3.03,4.99
91,codrington,56,AU,1518325193,82,-28.95,153.24,80.56,3.42
92,port elizabeth,90,US,1518324120,100,39.31,-74.98,53.6,4.7
93,manaure,0,CO,1518325193,93,11.78,-72.45,77.64,22.1
94,brandon,1,US,1518323700,76,43.59,-96.57,-0.41,3.36
95,cahul,80,MD,1518325194,88,45.91,28.19,25.93,10.8
96,torbay,90,CA,1518321600,93,47.66,-52.73,35.6,14.99
97,rawson,0,AR,1518325195,59,-43.3,-65.11,42.94,6.11
98,arraial do cabo,80,BR,1518325195,91,-22.97,-42.02,77.19,21.65
99,issoire,90,FR,1518323400,89,45.54,3.25,32.0,12.75
100,bethel,90,US,1518322860,80,60.79,-161.76,35.6,11.41
101,seddon,92,NZ,1518325197,95,-41.67,174.07,65.8,2.53
102,semey,0,KZ,1518325197,79,50.41,80.25,12.39,4.43
103,baruun-urt,0,MN,1518325197,49,46.68,113.28,3.66,15.17
104,la sarre,12,CA,1518325198,53,48.8,-79.2,-0.17,5.77
105,talnakh,68,RU,1518325198,76,69.49,88.39,-0.04,5.66
106,barrow,48,AR,1518325199,84,-38.31,-60.23,52.93,10.58
107,sitka,68,US,1518325199,61,37.17,-99.65,16.98,12.26
108,fortuna,0,ES,1518321600,78,38.18,-1.13,44.6,13.87
109,tiznit,0,MA,1518325200,98,29.7,-9.73,44.83,3.42
110,sao filipe,32,CV,1518325201,100,14.9,-24.5,67.13,18.05
111,poum,90,MK,1518323400,98,41.28,20.71,32.0,8.05
112,tierra colorada,40,MX,1518320880,88,17.17,-99.53,78.8,2.24
113,diego de almagro,0,CL,1518325209,80,-26.39,-70.05,57.84,1.97
114,kabalo,92,CD,1518325210,100,-6.05,26.92,70.26,10.47
115,nikolskoye,90,RU,1518323400,92,59.7,30.79,23.0,6.71
116,uchiza,8,PE,1518325212,85,-8.46,-76.46,69.49,2.08
117,saint anthony,1,US,1518321180,58,43.97,-111.68,28.4,6.93
118,esperance,20,TT,1518321600,78,10.24,-61.45,77.0,8.05
119,gdov,88,RU,1518325213,92,58.74,27.82,21.21,6.78
120,los llanos de aridane,20,ES,1518321600,77,28.66,-17.92,60.8,13.87
121,carbonia,0,IT,1518322800,93,39.17,8.53,37.4,5.82
122,balabac,0,PH,1518325215,100,7.99,117.06,80.07,5.55
123,assiniboia,80,CA,1518325216,79,49.63,-105.99,8.83,11.14
124,emerald,0,AU,1518325217,28,-23.53,148.16,101.49,6.22
125,ayna,0,ES,1518321600,78,38.55,-2.07,32.0,2.24
126,bystrzyca klodzka,36,PL,1518325218,84,50.3,16.64,13.13,2.95
127,adre,0,TD,1518325219,40,13.47,22.2,64.09,4.54
128,bodden town,36,KY,1518324921,98,19.28,-81.25,79.26,14.61
129,solnechnyy,56,RU,1518325220,67,50.72,136.64,1.9,4.43
130,vestmannaeyjar,88,IS,1518325220,99,63.44,-20.27,32.28,27.25
131,nemuro,75,JP,1518321600,69,43.32,145.57,33.8,4.7
132,monte carmelo,56,BR,1518325221,94,-18.73,-47.5,66.48,2.75
133,meadow lake,48,CA,1518325047,69,54.13,-108.44,6.04,8.68
134,luanda,75,AO,1518321600,83,-8.83,13.24,78.8,3.36
135,yeppoon,0,AU,1518321600,29,-23.13,150.74,100.4,4.7
136,troitskoye,24,RU,1518325223,80,52.98,84.68,10.23,3.09
137,yeniseysk,88,RU,1518325224,85,58.45,92.17,14.14,3.42
138,tautira,90,PF,1518323400,74,-17.73,-149.15,82.4,8.05
139,azare,0,NG,1518325225,59,11.67,10.19,62.88,2.98
140,west wendover,1,US,1518321360,34,40.74,-114.07,33.8,3.36
141,namatanai,36,PG,1518325225,100,-3.66,152.44,82.81,8.46
142,alice springs,0,AU,1518321600,9,-23.7,133.88,105.8,9.17
143,gigmoto,92,PH,1518325226,100,13.78,124.39,80.11,12.03
144,fare,92,PF,1518325227,96,-16.7,-151.02,83.44,18.3
145,kenai,90,US,1518321360,85,60.55,-151.26,23.0,11.41
146,bouar,0,CF,1518325228,70,5.94,15.59,67.38,4.09
147,guerrero negro,80,MX,1518325228,100,27.97,-114.04,55.86,3.53
148,hearst,0,CA,1518325228,59,49.69,-83.67,-6.74,5.77
149,monrovia,0,LR,1518325229,94,6.33,-10.8,75.34,5.1
150,vostok,36,RU,1518325229,43,46.45,135.83,-1.57,5.44
151,kavieng,56,PG,1518325230,100,-2.57,150.8,83.67,11.7
152,buenos aires,0,AR,1518321600,68,-34.61,-58.44,68.0,16.11
153,vaini,12,IN,1518325230,50,15.34,74.49,85.51,5.21
154,nong khai,32,TH,1518321600,51,17.88,102.75,80.6,6.93
155,padang,32,ID,1518325231,100,-0.92,100.36,82.36,7.78
156,faanui,92,PF,1518325232,98,-16.48,-151.75,83.26,16.06
157,vila do maio,20,CV,1518321600,68,15.13,-23.22,64.4,21.92
158,khatanga,80,RU,1518325233,80,71.98,102.47,8.65,21.32
159,tiksi,56,RU,1518325233,50,71.64,128.87,-17.27,3.65
160,jiazi,90,CN,1518321600,72,19.61,110.49,64.4,15.66
161,teguise,0,ES,1518325116,96,29.06,-13.56,60.18,17.85
162,hofn,32,IS,1518325234,100,64.25,-15.21,31.74,35.19
163,ketchikan,90,US,1518321360,100,55.34,-131.65,33.8,6.55
164,roscrea,44,IE,1518325235,87,52.95,-7.8,36.78,13.6
165,ilulissat,0,GL,1518324600,52,69.22,-51.1,-7.61,23.04
166,chara,75,GR,1518322800,87,39.42,22.43,44.6,16.11
167,riberalta,56,BO,1518325237,91,-11.0,-66.08,77.64,2.98
168,san jose de gracia,92,MX,1518325237,88,20.67,-102.58,54.1,2.19
169,ancud,0,CL,1518325237,89,-41.87,-73.83,43.93,4.99
170,ajdabiya,20,LY,1518325238,80,30.75,20.22,49.69,6.55
171,san quintin,20,PH,1518321600,74,17.54,120.52,82.4,11.41
172,mingguang,0,CN,1518325238,38,32.78,118.01,43.53,17.85
173,trincomalee,20,LK,1518325239,75,8.58,81.23,83.98,8.57
174,dikson,92,RU,1518325240,92,73.51,80.55,23.64,19.19
175,vila,0,IT,1518322800,92,45.18,8.4,33.8,4.7
176,orbetello,0,IT,1518321300,86,42.44,11.21,33.8,8.05
177,victoria,75,BN,1518321600,74,5.28,115.24,82.4,6.93
178,porto nacional,88,BR,1518325242,97,-10.7,-48.41,71.11,2.19
179,bilibino,76,RU,1518325243,80,68.06,166.44,3.16,2.53
180,saskylakh,44,RU,1518325243,62,71.97,114.09,-7.42,2.98
181,coahuayana,68,MX,1518325243,86,18.62,-100.35,59.01,2.08
182,martin,90,US,1518322500,93,36.34,-88.85,41.0,5.82
183,chateauroux,92,FR,1518323400,80,43.72,0.65,37.4,2.24
184,sur,0,OM,1518325245,97,22.57,59.53,70.71,12.48
185,portland,75,US,1518321360,70,45.52,-122.67,44.6,6.93
186,balsas,56,BR,1518325225,95,-7.53,-46.04,69.13,2.98
187,ulladulla,90,AU,1518321600,64,-35.36,150.48,71.6,13.87
188,rajkot,0,IN,1518325246,46,22.3,70.8,78.58,8.12
189,chuy,0,UY,1518325247,91,-33.69,-53.46,62.2,5.21
190,iracoubo,92,GF,1518325247,97,5.48,-53.21,73.23,4.54
191,kiunga,92,PG,1518325247,85,-6.12,141.3,80.97,1.52
192,ahipara,64,NZ,1518325248,88,-35.17,173.16,73.63,13.49
193,biak,48,ID,1518325248,89,-0.91,122.88,83.89,2.19
194,khromtau,80,KZ,1518325249,88,50.26,58.44,9.51,4.65
195,saldanha,80,PT,1518325249,84,41.42,-6.55,32.41,3.53
196,mount gambier,0,AU,1518325250,50,-37.83,140.78,70.21,5.77
197,mahebourg,75,MU,1518321600,88,-20.41,57.7,82.4,3.09
198,hami,0,CN,1518325250,47,42.84,93.51,31.11,5.1
199,belfast,12,GB,1518324600,93,54.6,-5.93,35.6,18.34
200,longyearbyen,90,NO,1518321000,74,78.22,15.63,30.2,9.17
201,temir,76,KZ,1518325252,80,49.14,57.13,10.18,4.65
202,miri,0,NG,1518325253,61,10.31,9.75,63.64,4.65
203,tete,92,MZ,1518325253,100,-16.16,33.59,70.08,4.43
204,caravelas,92,BR,1518325253,100,-17.73,-39.27,78.63,12.15
205,mouila,80,GA,1518325254,98,-1.86,11.06,74.31,2.19
206,kyabram,0,AU,1518325254,66,-36.31,145.05,74.31,8.79
207,henties bay,0,NA,1518325255,98,-22.12,14.28,64.63,4.65
208,dongli,75,CN,1518321600,71,24.18,117.61,53.6,11.18
209,dunedin,92,NZ,1518325255,99,-45.87,170.5,62.07,3.65
210,jiuquan,0,CN,1518325256,69,39.73,98.49,20.89,6.22
211,lengshuitan,92,CN,1518325256,97,26.41,111.6,44.61,4.54
212,bluff,0,AU,1518325257,26,-23.58,149.07,100.9,7.78
213,brest,90,BY,1518321600,92,52.09,23.69,23.0,4.47
214,nizwa,0,OM,1518325257,30,22.93,57.53,68.19,3.98
215,la ronge,5,CA,1518321600,64,55.1,-105.3,-2.21,11.41
216,baijiantan,20,CN,1518325258,91,45.63,85.18,5.41,4.09
217,laguna,0,MX,1518325259,69,27.52,-110.01,60.49,3.65
218,dilla,8,ET,1518325259,34,6.41,38.31,64.63,3.98
219,tianpeng,0,CN,1518325260,82,28.88,112.34,50.05,5.55
220,arman,20,RU,1518323400,71,59.7,150.17,6.8,4.47
221,troitsko-pechorsk,76,RU,1518325261,80,62.71,56.19,8.79,3.2
222,geraldton,20,CA,1518321600,76,49.72,-86.95,-7.61,5.66
223,souillac,92,FR,1518323400,93,45.6,-0.6,44.6,17.22
224,kahului,40,US,1518321360,60,20.89,-156.47,71.6,11.41
225,takaka,92,NZ,1518325262,100,-40.86,172.81,66.7,7.0
226,bambous virieux,75,MU,1518321600,88,-20.34,57.76,82.4,3.09
227,kamaishi,75,JP,1518321600,80,39.28,141.86,39.2,5.82
228,zhoukou,0,CN,1518325263,31,33.63,114.64,42.36,17.29
229,bayir,75,TR,1518322800,71,37.27,28.22,57.2,11.41
230,petropavlovsk-kamchatskiy,64,RU,1518323400,42,53.05,158.65,26.6,3.53
231,beira,92,ES,1518321600,93,43.2,-8.36,53.6,6.93
232,ternate,75,PH,1518321600,79,14.29,120.72,84.2,8.05
233,lamu,76,ID,1518325266,97,0.57,122.3,78.13,2.42
234,nouadhibou,32,MR,1518321600,71,20.93,-17.03,57.2,17.22
235,uglovka,88,RU,1518325268,86,58.24,33.51,21.34,8.46
236,jetalsar,0,IN,1518325268,45,21.73,70.57,78.04,6.44
237,harindanga,40,IN,1518321600,46,22.04,88.32,71.6,6.93
238,lavrentiya,88,RU,1518325269,94,65.58,-170.99,31.02,12.82
239,cody,1,US,1518321360,84,44.53,-109.06,6.8,4.7
240,cayenne,75,GF,1518323400,94,4.94,-52.33,75.2,5.82
241,byron bay,32,AU,1518321600,74,-28.65,153.62,84.2,12.75
242,martapura,40,ID,1518321600,83,-3.41,114.85,82.4,4.7
243,lata,44,IN,1518325271,58,30.78,78.62,48.21,1.74
244,praya,40,ID,1518323400,58,-8.71,116.27,87.8,6.93
245,salalah,0,OM,1518321000,39,17.01,54.1,62.6,5.82
246,atar,0,MR,1518324997,57,20.52,-13.05,43.98,6.78
247,san ramon,24,NI,1518325273,89,12.92,-85.84,65.26,2.64
248,touros,88,BR,1518325274,100,-5.2,-35.46,74.35,3.09
249,mar del plata,0,AR,1518325274,100,-46.43,-67.52,37.9,3.53
250,ostersund,68,SE,1518322800,79,63.18,14.64,26.6,13.87
251,waterloo,90,CA,1518321600,92,43.47,-80.52,21.2,8.05
252,shawinigan,64,CA,1518325276,79,46.54,-72.75,15.49,2.64
253,udachnyy,56,RU,1518325276,75,66.42,112.4,-0.62,3.2
254,wajid,0,SO,1518325277,66,3.81,43.25,79.89,12.82
255,aykhal,48,RU,1518325277,70,65.95,111.51,0.55,4.21
256,qianan,36,CN,1518325278,62,44.99,124.06,9.64,13.27
257,puebloviejo,40,CO,1518321600,54,10.99,-74.28,84.2,9.17
258,bilma,8,NE,1518325278,56,18.69,12.92,57.61,0.63
259,lazaro cardenas,5,MX,1518320760,41,28.39,-105.62,60.8,12.75
260,miramar,0,CR,1518321600,68,10.09,-84.73,69.8,19.46
261,imbituba,75,BR,1518321600,94,-28.24,-48.67,75.2,2.24
262,adrar,0,DZ,1518321600,36,27.87,-0.29,44.6,5.82
263,tezu,24,IN,1518325281,51,27.93,96.16,60.63,1.07
264,tutoia,92,BR,1518325281,89,-2.76,-42.27,76.92,7.23
265,thompson,90,CA,1518321600,76,55.74,-97.86,-7.61,9.17
266,dingle,80,PH,1518325282,57,11.0,122.67,88.08,8.68
267,bereda,92,ES,1518321600,93,43.27,-7.54,53.6,6.93
268,uddevalla,92,SE,1518322800,79,58.35,11.94,28.4,11.41
269,mehamn,0,NO,1518325284,88,71.03,27.85,23.95,16.51
