City_ID,City,Cloudiness,Country,Date,Humidity,Lat,Lng,Max Temp,Wind Speed
270,van buren,90,US,1518323160,85,47.16,-67.94,24.8,3.2
271,havre-saint-pierre,90,CA,1518321600,92,50.23,-63.6,14.0,6.93
272,myitkyina,0,MM,1518325285,66,25.38,97.4,73.54,2.98
273,linhares,76,BR,1518325285,96,-19.38,-40.06,72.51,3.09
274,palmer,20,AU,1518321600,43,-34.85,139.16,73.4,17.22
275,ucar,80,AZ,1518325286,97,40.51,47.65,38.98,2.53
276,yar-sale,36,RU,1518325287,74,66.83,70.83,-6.02,7.56
277,leningradskiy,32,RU,1518325287,71,69.38,178.42,14.95,4.54
278,iqaluit,20,CA,1518321600,59,63.75,-68.52,-34.61,4.7
279,nanortalik,80,GL,1518325289,100,60.14,-45.24,26.11,26.35
280,burnie,0,AU,1518325146,95,-41.05,145.91,68.14,16.17
281,itarema,92,BR,1518325290,93,-2.92,-39.92,75.34,6.44
282,kyabe,0,TD,1518325290,45,9.45,18.94,74.71,3.42
283,nishihara,90,JP,1518324960,54,35.74,139.53,55.4,6.93
284,port augusta,0,AU,1518321600,44,-32.49,137.76,75.2,13.87
285,marzuq,0,YE,1518325292,22,14.4,46.47,65.26,3.42
286,fredericton,90,CA,1518322200,100,45.97,-66.65,32.0,3.36
287,kruisfontein,92,ZA,1518325293,84,-34.0,24.73,66.16,4.21
288,yuanping,32,CN,1518325293,38,38.72,112.71,11.89,13.15
289,pavagada,88,IN,1518325294,50,14.1,77.28,80.52,6.78
290,sao miguel do araguaia,24,BR,1518325294,95,-13.28,-50.16,72.01,2.75
291,port lincoln,0,AU,1518325295,78,-34.72,135.86,69.4,10.58
292,sistranda,0,NO,1518321000,59,63.73,8.83,35.6,20.8
293,spirovo,68,RU,1518325296,91,57.42,34.99,21.16,10.8
294,saint-philippe,90,CA,1518323640,92,45.36,-73.48,23.0,4.7
295,grand-lahou,32,CI,1518325296,91,5.24,-5.0,76.56,3.65
296,nuuk,56,GL,1518324600,84,64.17,-51.74,6.8,31.09
297,orsha,92,BY,1518325297,93,54.51,30.43,29.44,8.57
298,cidreira,88,BR,1518325298,93,-30.17,-50.22,73.09,7.78
299,itoman,75,JP,1518324960,62,26.12,127.67,60.8,17.22
300,aksu,44,KZ,1518323400,83,52.04,76.93,-4.01,2.24
301,presidencia roque saenz pena,48,AR,1518325299,87,-26.79,-60.44,77.68,8.12
302,florianopolis,75,BR,1518321600,94,-27.6,-48.55,75.2,2.24
303,dwarka,20,IN,1518321600,34,28.58,77.04,66.2,5.82
304,bowen,0,AU,1518321600,29,-20.01,148.25,91.4,2.24
305,aripuana,56,BR,1518325300,91,-9.17,-60.63,76.06,1.74
306,georgiyevka,64,RU,1518325301,85,52.25,40.45,18.28,13.27
307,ceres,48,AR,1518325301,88,-29.88,-61.95,71.16,3.53
308,tabas,0,IR,1518325301,59,33.6,56.92,45.64,3.65
309,tabalosos,8,PE,1518325302,87,-6.39,-76.63,69.09,3.09
310,severo-kurilsk,92,RU,1518325302,100,50.68,156.12,30.34,7.0
311,pemba,76,MZ,1518325303,97,-12.97,40.52,83.76,11.81
312,cockburn town,44,TC,1518325303,96,21.46,-71.14,78.18,27.92
313,xuanhua,0,CN,1518325304,26,40.61,115.04,7.84,14.16
314,grindavik,75,IS,1518323400,49,63.84,-22.43,24.8,28.86
315,otane,76,NZ,1518325305,97,-39.89,176.62,70.21,7.11
316,sakata,75,JP,1518323940,86,38.92,139.93,37.4,19.46
317,general roca,0,AR,1518321600,29,-39.03,-67.58,62.6,10.29
318,beyneu,44,KZ,1518325307,88,45.32,55.19,6.76,4.65
319,bontang,64,ID,1518325307,100,0.12,117.47,82.0,3.65
320,rio gallegos,0,AR,1518321600,60,-51.62,-69.22,42.8,6.93
321,torres,92,BR,1518325309,100,-29.34,-49.73,71.29,1.74
322,necochea,12,AR,1518325309,84,-38.55,-58.74,54.69,10.58
323,vanimo,0,PG,1518325310,99,-2.67,141.3,84.57,19.64
324,luderitz,36,NA,1518321600,60,-26.65,15.16,68.0,10.29
325,beloha,92,MG,1518325311,80,-25.17,45.06,71.56,11.03
326,karaton,75,ID,1518323400,78,-6.34,106.1,82.4,8.05
327,katsuura,75,JP,1518323820,59,33.93,134.5,41.0,19.46
328,kieta,48,PG,1518325312,95,-6.22,155.63,83.94,5.21
329,bridlington,92,GB,1518324600,80,54.08,-0.19,39.2,16.11
330,makabe,75,JP,1518323400,50,36.27,140.1,53.6,4.7
331,sayan,0,YE,1518325313,52,15.88,43.46,75.03,3.42
332,mendi,8,ET,1518325314,43,9.8,35.1,72.55,3.42
333,irupi,64,BR,1518325129,97,-20.35,-41.64,65.76,4.65
334,vardo,90,US,1518323700,100,39.62,-77.74,42.8,4.43
335,biltine,0,TD,1518325315,33,14.53,20.93,64.9,5.99
336,pisco,0,PE,1518321600,88,-13.71,-76.2,71.6,5.82
337,sinaloa,40,MX,1518321420,30,32.55,-115.28,71.6,11.41
338,chernyshevskiy,64,RU,1518325316,65,63.01,112.47,-0.62,3.09
339,hambantota,0,LK,1518325316,96,6.12,81.12,82.59,10.69
340,nome,90,US,1518322500,93,30.04,-94.42,66.2,5.82
341,ambilobe,24,MG,1518325317,98,-13.19,49.05,80.56,3.76
342,qandala,0,SO,1518325318,56,11.47,49.87,72.91,2.19
343,tricase,92,IT,1518325318,100,39.93,18.36,50.41,17.85
344,vung tau,75,VN,1518321600,74,10.35,107.08,82.4,4.7
345,tura,20,IN,1518325319,59,25.52,90.21,71.38,4.99
346,nabire,32,ID,1518325319,72,-3.36,135.5,81.28,2.42
347,oistins,40,BB,1518321600,83,13.07,-59.53,77.0,23.04
348,panjab,64,AF,1518325320,89,34.38,67.02,17.43,2.42
349,sao felix do xingu,44,BR,1518325231,100,-6.64,-51.99,72.64,2.19
350,klaksvik,56,FO,1518324600,59,62.23,-6.59,35.6,10.29
351,lima,80,PE,1518325125,80,-12.06,-77.04,59.5,1.97
352,chalmette,75,US,1518324180,100,29.94,-89.96,66.2,5.82
353,hanamaki,75,JP,1518321600,80,39.43,141.16,39.2,5.82
354,malanje,12,AO,1518325256,93,-9.54,16.35,66.79,3.76
355,makakilo city,75,US,1518324060,72,21.35,-158.09,73.4,5.82
356,wittmund,75,DE,1518323940,95,53.58,7.78,33.8,19.46
357,saurimo,92,AO,1518325324,99,-9.66,20.4,65.67,3.98
358,turukhansk,36,RU,1518325324,71,65.8,87.96,1.54,9.8
359,moindou,40,NC,1518323400,51,-21.69,165.68,86.0,11.41
360,cherskiy,76,RU,1518325325,67,68.75,161.3,-0.67,4.09
361,san lazaro,75,BZ,1518321180,88,18.04,-88.66,77.0,3.98
362,orange cove,0,US,1518323700,85,36.62,-119.31,60.8,4.7
363,shingu,20,JP,1518321600,42,33.72,135.99,44.6,27.51
364,khandagayty,8,MN,1518325326,63,50.73,92.07,9.78,1.97
365,ust-ilimsk,76,RU,1518325327,78,57.96,102.73,4.38,4.76
366,vanavara,68,RU,1518325327,83,60.35,102.28,2.89,4.54
367,lasa,48,CY,1518323400,68,34.92,32.53,66.2,6.93
368,ondjiva,8,AO,1518325328,91,-17.07,15.73,64.68,3.98
369,hegang,36,CN,1518325329,50,47.34,130.28,4.96,5.1
370,fairbanks,1,US,1518323160,75,64.84,-147.72,-11.21,2.75
371,homer,90,US,1518321180,74,59.64,-151.54,35.6,12.15
372,xinyang,0,CN,1518325330,36,32.13,114.07,43.93,14.27
373,adeje,92,NG,1518325330,95,5.68,5.76,77.64,5.1
374,sorochinsk,80,RU,1518325331,84,52.43,53.15,7.48,4.43
375,najran,0,SA,1518321600,25,17.54,44.22,51.8,2.24
376,la libertad,40,PE,1518321600,87,-16.38,-71.56,53.6,5.82
377,kathu,48,ZA,1518325332,69,-27.7,23.05,67.06,4.21
378,anadyr,90,RU,1518321600,92,64.73,177.51,26.6,2.24
379,virginia beach,75,US,1518324360,100,36.85,-75.98,66.2,12.75
380,abashiri,75,JP,1518321600,80,44.01,144.25,30.2,3.36
381,swan hill,0,AU,1518325334,86,-35.34,143.56,73.45,6.67
382,northam,92,GB,1518321000,95,51.04,-4.21,41.0,26.4
383,bogotol,36,RU,1518325335,78,56.21,89.53,12.79,3.76
384,uige,88,AO,1518325335,95,-7.61,15.06,69.63,3.09
385,beibei,90,CN,1518321600,93,29.83,106.43,42.8,4.21
386,kaitangata,92,NZ,1518325336,100,-46.28,169.85,62.97,3.53
387,itamarandiba,36,BR,1518325336,98,-17.86,-42.86,65.44,3.09
388,shanting,0,CN,1518325337,21,35.08,117.46,38.04,17.18
389,tigil,12,RU,1518325337,80,57.8,158.67,15.09,3.42
390,farah,44,AF,1518325338,60,32.37,62.11,46.54,3.76
391,zemio,0,CF,1518325338,85,5.02,25.13,74.67,3.65
392,rundu,36,NA,1518325339,76,-17.91,19.77,69.4,6.11
393,port blair,0,IN,1518325339,100,11.67,92.75,80.52,9.24
394,tiarei,90,PF,1518323400,74,-17.53,-149.33,82.4,8.05
395,haifa,0,IL,1518323400,28,32.82,35.0,71.6,13.87
396,dejen,0,ET,1518325341,29,10.16,38.15,63.06,2.19
397,suraabad,90,AZ,1518323400,86,40.82,49.47,39.2,6.93
398,camacha,75,PT,1518323400,67,33.08,-16.33,59.0,9.17
399,srandakan,32,ID,1518325342,100,-7.94,110.25,78.99,3.53
400,margate,40,AU,1518323400,34,-43.03,147.26,66.2,17.22
401,ewa beach,75,US,1518324060,72,21.32,-158.01,73.4,5.82
402,gravdal,92,NO,1518324600,100,59.79,5.78,37.4,31.09
403,babynino,80,RU,1518325344,90,54.39,35.75,27.06,11.7
404,am timan,8,TD,1518325344,31,11.04,20.28,71.88,5.66
405,port hardy,90,CA,1518321600,93,50.7,-127.42,32.0,3.36
406,thinadhoo,80,MV,1518325345,100,0.53,72.93,81.78,6.67
407,merritt,1,CA,1518321600,62,50.11,-120.79,21.2,2.24
408,praia da vitoria,20,PT,1518321600,93,38.73,-27.07,55.4,14.83
409,yumen,0,CN,1518325346,89,40.29,97.04,22.83,7.23
410,shetpe,0,KZ,1518325347,69,44.14,52.16,15.94,4.99
411,kirkkonummi,75,FI,1518324600,100,60.12,24.44,21.2,8.05
412,angoram,48,PG,1518325348,92,-4.06,144.07,84.88,2.98
413,pacific grove,1,US,1518323700,30,36.62,-121.92,55.4,4.54
414,port-cartier,40,CA,1518321600,83,50.03,-66.88,-4.01,4.7
415,siderno,40,IT,1518321300,81,38.28,16.3,50.0,6.93
416,bushehr,0,IR,1518321600,71,28.97,50.84,57.2,4.7
417,mariana,20,BR,1518325349,91,-20.38,-43.42,64.36,4.99
418,thunder bay,20,CA,1518321600,83,48.41,-89.26,-7.61,2.24
419,manakara,92,MG,1518325350,89,-22.14,48.01,78.09,2.19
420,puerto escondido,8,MX,1518325350,99,15.86,-97.07,81.96,10.25
421,miles city,1,US,1518321180,91,46.41,-105.84,-7.61,8.05
422,xining,0,CN,1518325351,9,36.62,101.77,34.03,11.59
423,huarmey,24,PE,1518325351,91,-10.07,-78.15,62.79,2.19
424,kamina,88,CD,1518325352,100,-8.74,25.0,67.33,5.21
425,chicama,90,PE,1518321600,88,-7.84,-79.15,69.8,8.05
426,nara,20,JP,1518323400,48,34.68,135.8,44.6,24.16
427,dukhovnitskoye,32,RU,1518325353,88,52.48,48.21,2.31,4.99
428,lyantonde,12,UG,1518325353,75,-0.41,31.15,70.21,6.55
429,gol,64,IN,1518325354,38,25.38,72.44,77.91,6.11
430,amambai,80,BR,1518325354,97,-23.11,-55.23,73.41,6.22
431,bida,0,NG,1518325354,93,9.08,6.02,75.21,6.55
432,dunyapur,75,PK,1518321300,62,29.8,71.74,55.4,9.17
433,jackson,90,US,1518322500,100,35.61,-88.82,59.0,5.82
434,karratha,44,AU,1518325356,42,-20.74,116.85,97.53,9.13
435,gejiu,0,CN,1518325356,71,23.36,103.16,63.19,2.75
436,lompoc,1,US,1518323700,87,34.64,-120.46,55.4,5.99
437,constitucion,0,MX,1518325357,81,23.99,-104.67,40.38,5.77
438,gasa,0,BT,1518325357,27,27.91,89.73,21.34,2.64
439,yatou,75,CM,1518321600,94,3.63,9.81,78.8,3.36
440,decin,75,CZ,1518324600,80,50.78,14.21,33.8,8.05
441,san ignacio,0,CL,1518321600,58,-36.8,-72.03,59.0,12.75
442,halifax,90,CA,1518322740,100,44.65,-63.58,42.8,20.8
443,farafangana,80,MG,1518325360,92,-22.82,47.83,79.53,5.21
444,kuching,75,MY,1518321600,70,1.56,110.34,84.2,6.93
445,gazojak,0,TM,1518325361,75,41.19,61.4,25.21,4.65
446,puerto varas,0,CL,1518321600,81,-41.32,-72.98,46.4,8.05
447,axim,76,GH,1518325362,96,4.87,-2.24,82.59,13.15
448,bideford,92,GB,1518321000,95,51.02,-4.21,41.0,26.4
449,huilong,0,CN,1518325363,55,28.89,110.18,48.03,3.09
450,maiduguri,0,NG,1518325363,50,11.84,13.15,66.61,4.99
451,majene,88,ID,1518325364,99,-3.54,118.97,82.86,9.01
452,kuloy,92,RU,1518325364,84,61.03,42.49,15.94,10.25
453,mosquera,20,CO,1518321600,66,4.71,-74.23,53.6,4.7
454,gobabis,76,NA,1518321600,82,-22.45,18.97,66.2,2.24
455,muzhi,32,RU,1518325365,75,65.4,64.7,-6.43,5.1
456,inirida,24,CO,1518325366,84,3.87,-67.92,74.31,2.08
457,baraboo,1,US,1518322500,66,43.47,-89.74,12.2,2.98
458,netrakona,88,BD,1518325367,66,24.88,90.72,76.15,4.21
459,siilinjarvi,90,FI,1518324600,85,63.08,27.67,15.8,2.24
460,grand gaube,75,MU,1518321600,88,-20.01,57.66,82.4,7.23
461,sweetwater,1,US,1518322500,58,32.47,-100.41,30.2,11.41
462,muisne,80,EC,1518325369,98,0.61,-80.02,71.83,2.64
463,ullapool,20,GB,1518325369,100,57.9,-5.16,40.02,16.06
464,matamoros,90,US,1518322740,88,25.87,-97.51,69.8,8.05
465,gushikawa,75,JP,1518324960,62,26.35,127.87,60.8,17.22
466,moreira sales,92,BR,1518325371,98,-24.05,-53.01,69.76,8.01
467,inhambane,64,MZ,1518325371,86,-23.87,35.38,80.79,15.5
468,rock sound,24,BS,1518325232,99,24.9,-76.2,76.38,21.88
469,ahmadpur east,92,PK,1518325372,95,29.14,71.26,55.9,9.24
470,banepa,20,NP,1518322800,18,27.63,85.52,57.2,4.7
471,lajas,0,CU,1518321540,100,22.41,-80.29,73.4,9.17
472,zapadnaya dvina,88,RU,1518325373,91,56.26,32.09,25.03,12.26
473,alofi,88,NU,1518325374,96,-19.06,-169.92,82.41,32.28
474,angoche,44,MZ,1518325374,100,-16.23,39.91,79.44,10.58
475,narsaq,64,GL,1518324600,42,60.91,-46.05,8.6,11.41
476,laela,80,TZ,1518325375,99,-8.57,32.05,60.36,2.08
477,mananjary,80,MG,1518325376,98,-19.16,46.8,66.48,4.99
478,saint-pierre,92,FR,1518323400,100,48.95,4.24,35.6,21.92
479,aklavik,90,CA,1518321600,76,68.22,-135.01,-7.61,6.93
480,barranca,68,PE,1518325377,99,-10.75,-77.76,67.47,7.0
481,hoi an,75,VN,1518321600,73,15.88,108.33,75.2,12.75
482,salym,56,RU,1518325378,79,60.06,71.48,4.83,3.76
483,masunga,0,BW,1518321600,88,-20.62,27.45,62.6,3.36
484,sayyan,0,YE,1518325379,25,15.17,44.32,56.71,2.98
485,cayeli,68,TR,1518325379,85,41.09,40.73,36.64,2.53
486,cairns,20,AU,1518321600,66,-16.92,145.77,84.2,10.29
487,hillsborough,1,US,1518323700,19,37.57,-122.38,62.6,9.17
488,zhigansk,68,RU,1518325381,50,66.77,123.37,-17.0,3.09
489,norman wells,20,CA,1518321600,76,65.28,-126.83,-7.61,6.93
490,yining,0,CN,1518325382,37,29.04,114.56,50.37,4.43
491,astana,0,KZ,1518323400,83,51.13,71.43,-5.81,4.54
492,port-gentil,64,GA,1518325383,99,-0.72,8.78,80.2,7.56
493,tromso,75,NO,1518324600,74,69.65,18.96,30.2,9.17
494,amga,64,RU,1518325383,29,60.89,131.98,-20.6,3.65
495,jeremie,0,HT,1518325384,100,18.65,-74.12,74.58,0.07
496,kulachi,92,PK,1518325385,98,31.93,70.46,47.98,3.2
497,cliza,90,BO,1518322680,87,-17.59,-65.93,60.8,5.82
498,oriximina,36,BR,1518325385,89,-1.77,-55.87,77.01,4.09
499,kununurra,0,AU,1518321600,41,-15.77,128.74,95.0,4.7
500,coffs harbour,56,AU,1518321600,65,-30.3,153.13,82.4,13.87
501,yurla,80,RU,1518325387,78,59.33,54.32,9.28,3.76
502,springbok,56,ZA,1518325387,45,-29.67,17.88,65.44,4.76
503,debre tabor,0,ET,1518325387,27,11.86,38.01,66.12,4.09
504,roald,68,NO,1518324600,56,62.58,6.12,41.0,13.87
505,richards bay,88,ZA,1518325388,97,-28.77,32.06,72.96,1.19
506,copiapo,0,CL,1518321600,72,-27.37,-70.33,66.2,6.93
507,moundsville,90,US,1518324960,93,39.92,-80.74,39.2,5.82
508,mitsamiouli,20,KM,1518321600,78,-11.38,43.28,78.8,4.7
509,galesong,88,ID,1518325390,100,-5.32,119.37,78.36,4.99
510,erenhot,0,CN,1518325390,32,43.65,111.97,8.97,19.64
511,santa cruz,1,US,1518323700,30,36.97,-122.03,62.6,4.09
512,mindelo,75,PT,1518323400,100,41.31,-8.72,48.2,5.82
513,tateyama,75,JP,1518323940,64,36.66,137.31,37.4,18.34
514,saint-joseph,0,FR,1518323400,74,43.56,6.97,41.0,5.82
515,saint-louis,75,CH,1518323400,74,47.59,7.56,33.8,4.7
516,antsohihy,0,MG,1518325395,93,-14.88,47.99,80.97,7.0
517,port hedland,36,AU,1518321600,59,-20.31,118.58,93.2,11.41
518,komsomolskiy,92,RU,1518325395,85,67.55,63.78,9.42,8.57
519,pacatuba,24,BR,1518325396,97,-10.45,-36.65,72.06,3.2
520,ranot,0,TH,1518325396,67,7.78,100.32,84.57,12.15
521,ossora,32,RU,1518325397,89,59.24,163.07,14.19,3.65
522,wanning,75,AT,1518322800,95,48.64,13.53,32.0,2.24
523,mocuba,92,MZ,1518325397,100,-16.84,36.99,73.41,4.65
524,tomohon,20,ID,1518323400,70,1.33,124.84,86.0,10.29
525,warrnambool,12,AU,1518325399,87,-38.38,142.48,64.41,10.02
526,makaryev,64,RU,1518325399,81,57.88,43.81,15.27,6.67
527,dubai,0,AE,1518321600,77,25.27,55.3,60.8,3.36
528,buluang,75,PH,1518321600,66,10.47,123.98,87.8,13.87
529,lebanon,90,US,1518324900,93,43.64,-72.25,35.6,2.08
530,tres arroyos,0,AR,1518325401,61,-38.38,-60.28,53.85,8.43
531,wewak,56,PG,1518325401,77,-3.55,143.63,84.84,5.77
532,kargasok,24,RU,1518325402,76,59.06,80.87,10.09,3.53
533,amiens,90,FR,1518323400,93,49.89,2.3,41.0,11.41
534,jatibonico,0,CU,1518325402,81,21.94,-79.17,73.86,10.58
535,ramos arizpe,0,MX,1518325135,80,25.54,-100.95,50.86,2.42
536,taltal,0,CL,1518325403,100,-25.41,-70.49,51.09,1.97
537,jardim,44,BR,1518325404,94,-21.48,-56.15,74.71,9.24
538,bathsheba,40,BB,1518321600,83,13.22,-59.52,77.0,23.04
539,san policarpo,88,PH,1518325405,97,12.18,125.51,80.38,10.69
540,auki,0,NG,1518325405,58,12.18,6.51,58.78,3.42
541,shache,36,CN,1518325405,49,38.42,77.24,33.4,5.55
